trade_date,code,open,close,high,low,vol,amount,amplitude,pct_chg,chg,turnover_rate,rng,close_pos,ma20,hh20,atr20,atr_pct,amount_ratio,ret20,dist_to_hh20,limit_ups_20,hist_len,rank_score,run_time,reached_limit_up,ll20,ret_5,ret_10,breakout_20,upper_shadow_ratio,close_strength,is_limit_up_today,limit_ups_5,is_limit_up_yday,ts_code,name,ml_prob
20260227,688355,20.8,23.16,24.28,20.73,89525.0,203600192.0,17.29,12.81,2.63,7.22,3.5500000000000007,0.6845070422535209,20.4995,23.16,0.681,0.0294041450777202,5.528301132100241,0.1499503475670307,0.0,1,60,2.038228411482318,2026-03-01 04:11:20,,,,,,,,,,,,,
20260227,10,4.07,4.28,4.48,3.94,1624584.0,678533184.0,13.27,5.16,0.21,19.16,0.5400000000000005,0.6296296296296297,3.6190000000000007,4.28,0.186,0.0434579439252336,5.132346858633989,0.1630434782608696,0.0,1,60,2.0352255180820804,2026-03-01 04:11:20,,,,,,,,,,,,,
20260227,2470,2.96,3.1,3.1,2.9,10852443.0,3291443200.0,,9.93,,33.03,,,2.15,3.1,0.1225,0.039516129032258,7.289198871874484,0.6315789473684212,0.0,5,60,1.4066416219893578,2026-03-01 04:42:45,,1.89,0.4090909090909089,0.5577889447236182,1.0,0.0,1.0,1.0,,,,,
20260227,301226,34.96,41.82,41.82,34.96,181829.0,700198336.0,,20.0,,16.71,,,32.137,41.82,1.5120000000000002,0.0361549497847919,6.189820147205429,0.2711246200607904,0.0,1,60,1.2755615020069488,2026-03-01 04:42:45,,29.81,0.3196591984853265,0.3702490170380079,1.0,0.0,1.0,1.0,,,,,
20260227,603318,7.29,8.02,8.02,7.21,556914.0,433640384.0,,10.01,,12.13,,,7.147,8.02,0.2124999999999998,0.0264962593516209,5.26936808635587,0.1092669432918393,0.0,1,60,1.1715492604524325,2026-03-01 04:42:45,,6.87,0.1327683615819208,0.1408250355618776,1.0,0.0,1.0,1.0,,,,,
20260227,731,7.16,7.89,7.89,7.12,623646.0,477176416.0,,10.04,,11.36,,,6.988499999999999,7.89,0.1909999999999997,0.0242078580481622,5.098562902013961,0.1418234442836468,0.0,1,60,1.1620423521166363,2026-03-01 04:42:45,,6.69,0.143478260869565,0.1518248175182481,1.0,0.0,1.0,1.0,,,,,
20260227,300909,50.0,56.07,57.0,48.69,183783.0,978098240.0,,11.69,,14.95,,,47.453,56.07,2.352000000000001,0.0419475655430711,4.712230979665709,0.1698310035468391,0.0,1,60,1.145048128852575,2026-03-01 04:42:45,,44.99,0.2446170921198669,0.2314957171095981,1.0,0.1119133574007219,0.888086642599278,1.0,,,,,
20260227,669,4.45,4.56,4.56,4.35,516774.0,231963968.0,,5.07,,7.6,,,3.3805,4.56,0.138,0.0302631578947368,4.610276732615047,0.5616438356164382,0.0,0,60,1.2306138260841777,2026-03-01 05:13:56,,2.95,0.2808988764044942,0.504950495049505,1.0,0.0,1.0,0.0,0.0,0.0,,,
20260227,791,7.2,7.71,7.87,7.15,1527722.0,1170650368.0,,7.83,,7.89,,,6.821000000000001,7.71,0.2185,0.0283398184176394,5.01804385382732,0.1141618497109826,0.0,0,60,1.193622032076787,2026-03-01 05:28:02,,6.51,0.1388478581979322,0.161144578313253,1.0,0.2222222222222225,0.7777777777777775,0.0,0.0,0.0,000791.SZ,甘肃能源,
20260227,1282,21.95,23.4,23.75,21.77,133786.0,305923552.0,,6.36,,17.12,,,21.345,23.4,0.5929999999999996,0.0253418803418803,4.548803999313429,0.0381543921916591,0.0,0,60,1.1514854508414645,2026-03-01 05:28:02,,20.45,0.0975609756097559,0.1353711790393013,1.0,0.1767676767676774,0.8232323232323225,0.0,0.0,0.0,001282.SZ,三联锻造,
20260227,600644,11.9,12.95,13.29,11.9,1147693.0,1464410496.0,,7.2,,19.85,,,11.337500000000002,12.95,0.3795,0.0293050193050193,4.27457582208798,0.1419753086419752,0.0,0,60,1.1274065168030103,2026-03-01 05:28:02,,10.92,0.1439929328621907,0.1858974358974359,1.0,0.2446043165467627,0.7553956834532373,0.0,0.0,0.0,600644.SH,乐山电力,
20260227,603070,15.93,16.92,17.15,15.93,199711.0,333018752.0,,6.21,,5.05,,,14.861,16.92,0.4764999999999998,0.0281619385342789,3.7857817971326098,0.1348088531187123,0.0,0,60,1.0896564445508825,2026-03-01 05:28:02,,14.18,0.144790257104195,0.1733703190013871,1.0,0.188524590163932,0.8114754098360679,0.0,0.0,0.0,603070.SH,万控智造,
20260227,2019,12.91,13.34,13.4,12.8,604027.0,790428608.0,,1.83,,7.18,,,12.3625,13.34,0.3279999999999998,0.0245877061469265,3.777633788952688,0.0562153602533648,0.0,0,60,1.086215767859783,2026-03-01 05:28:02,,11.83,0.0952380952380953,0.1024793388429752,1.0,0.1000000000000009,0.8999999999999991,0.0,0.0,0.0,002019.SZ,亿帆医药,
20260227,300080,5.27,5.47,5.47,5.23,423195.0,228160528.0,,3.8,,2.26,,,5.2465,5.49,0.275,0.0502742230347349,0.8739645708024318,0.074656188605108,0.0036429872495447,1,60,0.5435849061279671,2026-03-01 06:17:54,,4.75,0.0458891013384319,0.0539499036608861,0.0,0.0,1.0,0.0,0.0,0.0,300080.SZ,易成新能,0.125575799642442
20260227,600188,16.98,17.72,17.72,16.85,823949.0,1434943616.0,,4.3,,1.39,,,15.635500000000002,17.72,0.7174999999999996,0.0404909706546275,1.0137090130928843,0.2612099644128112,0.0,1,60,0.680231807098877,2026-03-01 06:17:54,,13.83,0.0119931467732723,0.1476683937823832,1.0,0.0,1.0,0.0,0.0,0.0,600188.SH,兖矿能源,0.125575799642442
20260227,300142,12.2,12.36,12.36,12.15,219904.0,269916192.0,,1.23,,1.41,,,12.609,14.48,0.48,0.0388349514563106,0.3534950208423772,0.0114566284779049,0.1464088397790056,1,60,0.383001666414367,2026-03-01 06:24:57,,11.98,0.0156121610517665,-0.0167064439140811,0.0,0.0,1.0,0.0,0.0,0.0,300142.SZ,沃森生物,0.125575799642442
20260227,688312,49.29,50.15,50.15,48.52,79269.0,391098560.0,,-1.22,,5.44,,,44.9855,52.69,3.7385000000000006,0.0745463609172482,0.8543230928689048,0.3638836007614903,0.0482064907952172,2,60,0.4984107545531063,2026-03-01 06:24:57,,34.33,-0.0191668296499121,0.0997807017543859,0.0,0.0,1.0,0.0,0.0,0.0,688312.SH,燕麦科技,0.125575799642442
20260227,603599,15.19,15.54,15.54,15.01,221511.0,339721184.0,,1.9,,2.43,,,14.938,16.39,0.9009999999999998,0.0579794079794079,0.6052058679575917,0.1963048498845265,0.0518608907870653,2,60,0.4508201405082178,2026-03-01 06:24:57,,12.85,0.0401606425702811,0.028457974851092,0.0,0.0,1.0,0.0,0.0,0.0,603599.SH,广信股份,0.125575799642442
20260227,620,3.09,3.12,3.12,3.06,1122548.0,347156416.0,,0.32,,2.4,,,3.3065,3.72,0.1885,0.0604166666666666,0.371319964037134,-0.1309192200557102,0.1612903225806451,1,60,0.3708926213640544,2026-03-01 06:24:57,,3.11,-0.0188679245283018,-0.025,0.0,0.0,1.0,0.0,0.0,0.0,000620.SZ,盈新发展,0.125575799642442
20260227,300088,6.77,6.88,6.88,6.73,704402.0,481254400.0,,0.73,,2.83,,,6.57,7.04,0.2219999999999999,0.0322674418604651,0.8294502009870536,0.0749999999999999,0.0227272727272727,1,60,0.5426680866191832,2026-03-01 06:24:57,,6.21,0.0471841704718416,0.0886075949367088,0.0,0.0,1.0,0.0,0.0,0.0,300088.SZ,长信科技,0.125575799642442
20260206,600961,18.95,20.06,20.31,18.95,295880.0,585249472.0,,0.65,,3.94,,,20.733,25.48,1.6039999999999996,0.0799601196410767,0.7061292314863441,0.1301408450704224,0.2127158555729985,2,60,0.379530653554349,2026-03-01 19:23:26,,17.95,-0.1251635412123856,-0.0717260527533549,0.0,0.1838235294117647,0.8161764705882352,0.0,0.0,0.0,,,0.1022356602190395
20260206,688229,77.09,83.9,85.87,77.08,35756.0,291159392.0,,4.42,,8.05,,,72.65700000000001,87.26,6.364500000000001,0.0758581644815256,1.3912062850163904,0.1537403740374039,0.0385056154022461,1,60,0.6286885765227741,2026-03-01 19:23:26,,66.42,0.1585197459265397,0.2058062661684392,0.0,0.2241183162684866,0.7758816837315133,0.0,0.0,0.0,,,0.1008231265382809
20260206,603619,29.85,32.59,33.25,29.41,410993.0,1302623104.0,,5.57,,8.89,,,29.3635,37.27,2.461,0.0755139613378336,1.4153380934787871,0.3334697217675941,0.1255701636705124,3,60,0.5517914861134963,2026-03-01 19:23:26,,24.43,-0.0605361775727874,0.1544456252213957,0.0,0.1718749999999991,0.8281250000000009,0.0,0.0,0.0,,,0.0962671872612373
20260206,601118,6.63,6.86,6.96,6.55,795801.0,541484800.0,,1.93,,1.86,,,6.543000000000001,7.84,0.4065,0.0592565597667638,0.6544922181956704,0.1706484641638226,0.1249999999999999,2,60,0.3993997403870891,2026-03-01 19:23:26,,5.87,-0.0653950953678473,0.0117994100294984,0.0,0.2439024390243893,0.7560975609756108,0.0,0.0,0.0,,,0.0962671872612373
20260206,603396,43.34,48.12,49.55,43.34,255374.0,1155678464.0,,-0.06,,18.43,,,42.912,53.5,3.558,0.0739401496259351,1.5009886209336174,0.3799827932320045,0.1005607476635514,3,60,0.573284099543838,2026-03-01 19:23:26,,36.42,0.0071159480954372,0.1668283220174586,0.0,0.2302737520128826,0.7697262479871174,0.0,0.0,0.0,,,0.0962671872612373
20260209,688352,14.1,14.45,14.45,14.06,141109.0,201283840.0,,4.11,,3.86,,,14.582999999999998,16.68,0.7589999999999999,0.0525259515570934,0.4582786053596401,0.0719584569732936,0.1336930455635492,1,60,0.4126517753994942,2026-03-01 19:23:42,,13.14,0.029935851746258,-0.0223274695534506,0.0,0.0,1.0,0.0,0.0,0.0,,,0.125575799642442
20260209,2030,6.5,6.55,6.55,6.44,368623.0,239257728.0,,1.55,,2.63,,,6.58,7.71,0.2849999999999998,0.0435114503816793,0.4829327721380816,0.0218408736349453,0.1504539559014267,2,60,0.3975671871801955,2026-03-01 19:23:42,,6.24,0.0331230283911672,-0.0656205420827389,0.0,0.0,1.0,0.0,0.0,0.0,,,0.125575799642442
20260209,688636,47.89,48.59,48.59,46.8,49886.0,238507232.0,,3.36,,2.98,,,51.149,56.1,3.368000000000001,0.0693146738011936,0.4526778433198978,-0.1901666666666666,0.133868092691622,1,60,0.3993599986461982,2026-03-01 19:23:42,,46.99,0.0340497978293254,-0.0728868536538827,0.0,0.0,1.0,0.0,0.0,0.0,,,0.125575799642442
20260209,600354,6.81,6.84,6.84,6.77,405191.0,276092736.0,,0.44,,7.68,,,6.936999999999999,7.92,0.2645,0.0386695906432748,0.679578462215994,0.0163447251114412,0.1363636363636363,1,60,0.4559942446552525,2026-03-01 19:23:42,,6.57,-0.0831099195710456,-0.0115606936416184,0.0,0.0,1.0,0.0,0.0,0.0,,,0.125575799642442
20260209,600198,9.78,9.9,9.9,9.7,296343.0,290893504.0,,2.48,,2.28,,,10.256,12.13,0.6625000000000002,0.0669191919191919,0.4126374212168205,-0.1121076233183856,0.1838417147568013,2,60,0.3729440633995525,2026-03-01 19:23:42,,9.37,0.056563500533618,-0.0109890109890109,0.0,0.0,1.0,0.0,0.0,0.0,,,0.125575799642442
20260210,688583,150.18,155.5,157.18,149.8,37945.0,584862848.0,,2.98,,12.32,,,121.2115,160.09,9.557999999999998,0.0614662379421221,1.5110817086530757,0.5417410271663692,0.0286713723530514,4,60,0.6041239790536499,2026-03-01 19:23:51,,93.18,-0.0035883634499551,0.6030927835051547,0.0,0.2276422764227653,0.7723577235772348,0.0,0.0,0.0,,,0.1146105702389314
20260210,2196,16.5,17.45,17.63,16.4,1051075.0,1808247040.0,,5.44,,21.53,,,16.875,18.68,1.2585000000000002,0.0721203438395415,1.0659091398158898,0.1625582944703529,0.0658458244111349,2,60,0.517528448914947,2026-03-01 19:23:51,,14.3,0.0204678362573098,0.0034502587694076,0.0,0.1463414634146338,0.8536585365853662,0.0,0.0,0.0,,,0.0962671872612373
20260210,300479,21.84,22.07,22.16,21.68,127825.0,281431712.0,,1.01,,6.49,,,21.0845,23.15,1.1345000000000005,0.0514046216583597,0.750849777063084,0.1046046046046045,0.0466522678185744,1,60,0.489354383159246,2026-03-01 19:23:51,,19.7,0.0544672718585761,0.0509523809523808,0.0,0.1874999999999995,0.8125000000000004,0.0,0.0,0.0,,,0.0888283115461719
20260210,600549,56.96,57.7,58.19,56.06,493683.0,2821880320.0,,2.45,,3.18,,,57.3685,65.51,4.231499999999999,0.0733362218370883,0.6926803241001176,0.1768305119314706,0.1192184399328347,1,60,0.4273511431835586,2026-03-01 19:23:51,,50.48,0.0270558917764329,-0.101246105919003,0.0,0.2300469483568056,0.7699530516431944,0.0,0.0,0.0,,,0.0832407068609081
20260210,688147,72.18,78.61,80.67,70.32,118285.0,904098688.0,,7.86,,2.56,,,74.5595,79.5,5.528499999999999,0.0703282025187635,1.4228850530086312,0.1328721717826775,0.0111949685534591,1,60,0.6098361950893825,2026-03-01 19:23:51,,66.0,0.0637347767253044,0.0387156448202958,0.0,0.1990338164251208,0.8009661835748791,0.0,0.0,0.0,,,0.0832407068609081
20260211,2970,74.39,75.75,76.0,72.5,105547.0,784813248.0,,1.62,,8.56,,,62.507000000000005,76.8,3.5685,0.0471089108910891,1.2813026537849483,0.4079925650557621,0.0136718749999999,2,60,0.6415019098068294,2026-03-01 19:23:57,,53.67,0.1258917954815694,0.3680693516344591,0.0,0.0714285714285714,0.9285714285714286,0.0,0.0,0.0,,,0.1146105702389314
20260211,601118,6.82,7.3,7.45,6.82,1515513.0,1094085376.0,,7.83,,3.54,,,6.6985,7.84,0.426,0.0583561643835616,1.3015270489824138,0.2207357859531771,0.0688775510204081,2,60,0.5546498950265935,2026-03-01 19:23:57,,5.87,0.038406827880512,0.0238429172510519,0.0,0.2380952380952387,0.7619047619047613,0.0,0.0,0.0,,,0.0962671872612373
20260211,600740,4.44,4.81,4.91,4.34,2112672.0,990508416.0,,7.85,,8.25,,,4.346,4.86,0.2175,0.0452182952182952,2.165814574158777,0.2270408163265305,0.0102880658436215,2,60,0.7047730351087453,2026-03-01 19:23:57,,3.95,-0.0102880658436215,0.093181818181818,0.0,0.1754385964912289,0.824561403508771,0.0,0.0,0.0,,,0.0962671872612373
